Symbol,Name,Last Sale,Net Change,% Change,Market Cap
AON,Aon plc Class A Ordinary Shares (Ireland),$230.06,1.27,0.555%,"51,912,406,335"
AMX,"America Movil, S.A.B. de C.V. American Depository Receipt Series L",$15.65,0.06,0.385%,"51,723,250,000"
MET,"MetLife, Inc. Common Stock",$58.99,1.29,2.236%,"51,640,728,313"
EPD,Enterprise Products Partners L.P. Common Stock,$23.63,-0.13,-0.547%,"51,635,770,389"
AMOV,"America Movil, S.A.B. de C.V. Class A American Depositary Shares",$15.62,0.09,0.58%,"51,624,100,000"
TRI,Thomson Reuters Corp Ordinary Shares,$103.65,1.03,1.004%,"51,374,596,595"
ABEV,Ambev S.A. American Depositary Shares (Each representing 1 Common Share),$3.26,0.06,1.875%,"51,309,855,329"
CM,Canadian Imperial Bank of Commerce Common Stock,$113.44,2.23,2.005%,"50,945,124,213"
RACE,Ferrari N.V. Common Shares,$205.61,1.47,0.72%,"50,938,941,563"
VRTX,Vertex Pharmaceuticals Incorporated Common Stock,$196.27,-0.28,-0.142%,"50,807,565,247"
FCX,"Freeport-McMoRan, Inc. Common Stock",$34.65,1.70,5.159%,"50,780,504,417"
JCI,Johnson Controls International plc Ordinary Share,$70.56,0.82,1.176%,"50,571,416,821"
KDP,Keurig Dr Pepper Inc. Common Stock,$35.50,-0.39,-1.087%,"50,318,509,933"
LFC,China Life Insurance Company Limited American Depositary Shares,$8.81,0.04,0.456%,"49,802,410,210"
BBD,Banco Bradesco Sa American Depositary Shares,$4.64,0.04,0.87%,"49,606,182,135"
VEEV,Veeva Systems Inc. Class A Common Stock,$323.87,-0.09,-0.028%,"49,525,963,327"
CMG,"Chipotle Mexican Grill, Inc. Common Stock",$1755.99,181.64,11.537%,"49,431,959,619"
PUK,Prudential Public Limited Company Common Stock,$37.78,1.68,4.654%,"49,408,901,991"
MNST,Monster Beverage Corporation,$93.35,-0.36,-0.384%,"49,341,282,957"
SCCO,Southern Copper Corporation Common Stock,$63.55,1.51,2.434%,"49,128,806,245"
ALGN,"Align Technology, Inc. Common Stock",$619.65,3.94,0.64%,"49,036,978,699"
ING,"ING Group, N.V. Common Stock",$12.52,0.42,3.471%,"48,869,673,433"
BIIB,Biogen Inc. Common Stock,$322.96,0.47,0.146%,"48,623,162,060"
KLAC,KLA Corporation Common Stock,$316.88,14.11,4.66%,"48,571,931,397"
NEM,Newmont Corporation,$60.36,-0.08,-0.132%,"48,358,134,819"
CP,Canadian Pacific Railway Limited Common Stock,$72.30,0.43,0.598%,"48,196,374,758"
COIN,"Coinbase Global, Inc. Class A Common Stock",$230.87,5.91,2.627%,"48,173,827,569"
KHC,The Kraft Heinz Company Common Stock,$39.37,-0.03,-0.076%,"48,155,310,776"
MRVL,"Marvell Technology, Inc. Common Stock",$58.33,1.77,3.129%,"47,801,435,000"
EBAY,eBay Inc. Common Stock,$69.86,0.29,0.417%,"47,592,937,891"
TT,Trane Technologies plc,$198.67,2.19,1.115%,"47,511,435,216"
TRP,TC Energy Corporation Common Stock,$48.47,0.85,1.785%,"47,452,130,000"
SPOT,Spotify Technology S.A. Ordinary Shares,$247.91,1.41,0.572%,"47,345,465,804"
TROW,"T. Rowe Price Group, Inc. Common Stock",$207.36,3.08,1.508%,"47,040,772,032"
SMFG,Sumitomo Mitsui Financial Group Inc Unsponsored American Depositary Shares (Japan),$6.82,0.06,0.888%,"46,731,586,582"
IQV,"IQVIA Holdings, Inc. Common Stock",$243.03,-4.04,-1.635%,"46,579,415,117"
MSCI,MSCI Inc Common Stock,$564.86,1.29,0.229%,"46,557,256,384"
LHX,"L3Harris Technologies, Inc. Common Stock",$227.10,1.59,0.705%,"46,551,825,976"
PINS,"Pinterest, Inc. Class A Common Stock",$72.23,0.80,1.12%,"46,000,467,574"
TEL,TE Connectivity Ltd. New Switzerland Registered Shares,$139.30,3.78,2.789%,"46,000,290,402"
INFO,IHS Markit Ltd. Common Shares,$115.15,0.28,0.244%,"45,900,205,424"
MAR,Marriott International Class A Common Stock,$140.36,5.33,3.947%,"45,706,625,474"
KMB,Kimberly-Clark Corporation Common Stock,$135.44,-2.29,-1.663%,"45,701,734,279"
RBLX,Roblox Corporation Class A Common Stock,$79.91,0.05,0.063%,"45,535,232,208"
WIT,Wipro Limited Common Stock,$8.28,0.07,0.853%,"45,207,464,221"
A,"Agilent Technologies, Inc. Common Stock",$148.95,-0.35,-0.234%,"45,197,868,364"
NGG,"National Grid Transco, PLC National Grid PLC (NEW) American Depositary Shares",$63.36,0.04,0.063%,"45,054,971,533"
BEKE,KE Holdings Inc American Depositary Shares (each representing three Class A Ordinary Shares),$37.75,-0.25,-0.658%,"44,956,386,099"
EXC,Exelon Corporation Common Stock,$45.84,-0.22,-0.478%,"44,793,712,772"
DOW,Dow Inc. Common Stock ,$59.73,1.11,1.894%,"44,617,679,371"
VOD,Vodafone Group Plc American Depositary Shares,$16.01,0.32,2.04%,"44,549,388,200"
BCE,"BCE, Inc. Common Stock",$49.10,0.26,0.532%,"44,416,593,456"
BILI,Bilibili Inc. American Depositary Shares,$115.58,3.66,3.27%,"44,257,366,440"
MTCH,"Match Group, Inc. Common Stock",$159.70,5.93,3.856%,"44,155,176,400"
LYG,Lloyds Banking Group Plc American Depositary Shares,$2.47,0.10,4.219%,"43,823,993,789"
CARR,Carrier Global Corporation Common Stock ,$50.45,0.55,1.102%,"43,785,486,338"
DLR,"Digital Realty Trust, Inc. Common Stock",$154.68,-2.32,-1.478%,"43,555,984,199"
ROST,"Ross Stores, Inc. Common Stock",$121.65,3.06,2.58%,"43,443,729,141"
BBDO,Banco Bradesco Sa American Depositary Shares (each representing one Common Share),$4.06,0.02,0.495%,"43,405,409,368"
STZ,"Constellation Brands, Inc. Common Stock",$225.85,0.68,0.302%,"43,382,698,760"
EOG,"EOG Resources, Inc. Common Stock",$74.19,2.69,3.762%,"43,297,664,001"
DXCM,"DexCom, Inc. Common Stock",$446.98,-0.72,-0.161%,"43,225,591,114"
FTNT,"Fortinet, Inc. Common Stock",$264.65,0.81,0.307%,"43,222,016,602"
BK,The Bank of New York Mellon Corporation Common Stock,$50.06,0.62,1.254%,"43,210,490,440"
CNC,Centene Corporation Common Stock,$72.91,1.24,1.73%,"42,487,192,591"
SNPS,"Synopsys, Inc. Common Stock",$278.22,0.33,0.119%,"42,449,389,791"
PLTR,Palantir Technologies Inc. Class A Common Stock,$22.52,0.34,1.533%,"42,339,336,495"
AEP,"American Electric Power Company, Inc. Common Stock",$84.72,-1.02,-1.19%,"42,338,853,888"
PHG,Koninklijke Philips N.V. NY Registry Shares,$46.43,0.41,0.891%,"42,319,749,938"
APTV,Aptiv PLC Ordinary Shares,$156.05,2.90,1.894%,"42,205,711,981"
ORLY,"O'Reilly Automotive, Inc. Common Stock",$604.39,-2.99,-0.492%,"42,163,247,270"
SPG,"Simon Property Group, Inc. Common Stock",$127.93,2.30,1.831%,"42,030,044,419"
APH,Amphenol Corporation Common Stock,$70.15,1.54,2.245%,"41,922,742,758"
AIG,"American International Group, Inc. New Common Stock",$48.29,1.06,2.244%,"41,603,077,695"
BBVA,Banco Bilbao Vizcaya Argentaria S.A. Common Stock,$6.17,0.28,4.754%,"41,091,500,199"
E,ENI S.p.A. Common Stock,$22.92,0.51,2.276%,"40,941,418,989"
CTAS,Cintas Corporation Common Stock,$392.16,2.96,0.761%,"40,808,715,095"
KMI,"Kinder Morgan, Inc. Common Stock",$17.85,0.38,2.175%,"40,422,799,107"
WBA,"Walgreens Boots Alliance, Inc. Common Stock",$46.67,0.61,1.324%,"40,368,957,571"
BAX,Baxter International Inc. Common Stock,$80.27,-0.27,-0.335%,"40,363,929,478"
ALXN,"Alexion Pharmaceuticals, Inc. Common Stock",$182.50,UNCH,--,"40,336,009,475"
EA,Electronic Arts Inc. Common Stock,$140.72,-0.35,-0.248%,"40,208,437,258"
PAYX,"Paychex, Inc. Common Stock",$111.39,0.93,0.842%,"40,081,484,307"
PRU,"Prudential Financial, Inc. Common Stock",$101.21,2.15,2.17%,"39,876,740,000"
DD,"DuPont de Nemours, Inc. Common Stock",$74.87,1.16,1.574%,"39,841,496,696"
SLB,Schlumberger N.V. Common Stock,$28.43,1.19,4.369%,"39,754,591,923"
BCS,Barclays PLC Common Stock,$9.30,0.36,4.027%,"39,520,053,488"
SRE,DBA Sempra Common Stock,$130.30,-1.62,-1.228%,"39,449,719,862"
PH,Parker-Hannifin Corporation Common Stock,$305.18,5.65,1.886%,"39,385,293,295"
ERIC,Ericsson American Depositary Shares,$11.76,0.16,1.379%,"39,207,840,000"
CDNS,"Cadence Design Systems, Inc. Common Stock",$140.76,0.97,0.694%,"39,168,581,400"
CNQ,Canadian Natural Resources Limited Common Stock,$32.73,1.27,4.037%,"38,779,715,010"
ALL,Allstate Corporation (The) Common Stock,$128.79,0.96,0.751%,"38,551,829,112"
MCHP,Microchip Technology Incorporated Common Stock,$140.66,3.63,2.649%,"38,546,486,655"
DFS,Discover Financial Services Common Stock,$125.55,4.27,3.521%,"38,278,629,015"
TRV,"The Travelers Companies, Inc. Common Stock",$151.84,0.75,0.496%,"38,182,486,141"
CRH,CRH PLC American Depositary Shares,$48.85,0.97,2.026%,"38,170,371,380"
PANW,"Palo Alto Networks, Inc. Common Stock",$391.82,-9.17,-2.287%,"38,159,693,818"
PPG,"PPG Industries, Inc. Common Stock",$159.77,1.28,0.808%,"37,880,057,669"
OKTA,"Okta, Inc. Class A Common Stock",$247.25,0.91,0.369%,"37,841,454,507"
LVS,Las Vegas Sands Corp. Common Stock,$49.42,1.64,3.432%,"37,756,373,544"
PTON,"Peloton Interactive, Inc. Class A Common Stock",$126.43,0.08,0.063%,"37,713,218,505"
SYY,Sysco Corporation Common Stock,$73.27,0.60,0.826%,"37,483,605,740"
MFC,Manulife Financial Corporation Common Stock,$19.29,0.57,3.045%,"37,460,901,665"
OTIS,Otis Worldwide Corporation Common Stock ,$86.81,0.71,0.825%,"37,253,940,637"
MSI,"Motorola Solutions, Inc. Common Stock",$219.42,0.84,0.384%,"37,228,483,443"
GOLD,Barrick Gold Corporation Common Stock (BC),$20.90,0.18,0.869%,"37,167,961,069"
RMD,ResMed Inc. Common Stock,$255.37,0.12,0.047%,"37,160,888,758"
HSY,The Hershey Company Common Stock,$178.02,-2.26,-1.254%,"36,849,508,563"
WELL,Welltower Inc. Common Stock,$87.99,-0.03,-0.034%,"36,737,628,795"
RSG,"Republic Services, Inc. Common Stock",$114.88,-0.22,-0.191%,"36,650,558,256"
AFL,AFLAC Incorporated Common Stock,$53.88,0.90,1.699%,"36,620,470,568"
MFG,"Mizuho Financial Group, Inc. Sponosred ADR (Japan)",$2.88,0.03,1.053%,"36,509,185,613"
SBAC,SBA Communications Corporation Class A Common Stock,$331.96,-3.34,-0.996%,"36,298,045,367"
XEL,Xcel Energy Inc. Common Stock,$67.06,-1.10,-1.614%,"36,092,148,008"
IFF,"Internationa Flavors & Fragrances, Inc. Common Stock",$144.98,1.19,0.828%,"36,088,403,912"
GIS,"General Mills, Inc. Common Stock",$58.99,-0.93,-1.552%,"35,819,341,968"
CTSH,Cognizant Technology Solutions Corporation Class A Common Stock,$67.75,0.14,0.207%,"35,732,155,141"
TDG,Transdigm Group Incorporated Transdigm Group Inc. Common Stock,$648.85,12.17,1.911%,"35,616,766,337"
PXD,Pioneer Natural Resources Company Common Stock,$145.09,6.14,4.419%,"35,395,053,861"
MPC,Marathon Petroleum Corporation Common Stock,$54.08,1.96,3.761%,"35,295,300,914"
TTD,"The Trade Desk, Inc. Class A Common Stock",$74.15,1.15,1.575%,"35,278,540,515"
XPEV,"XPeng Inc. American depositary shares, each representing two Class A ordinary shares",$43.87,3.11,7.63%,"35,242,254,815"
CSGP,"CoStar Group, Inc. Common Stock",$88.84,0.74,0.84%,"35,086,069,820"
CMI,Cummins Inc. Common Stock,$239.38,1.44,0.605%,"34,997,973,122"
HLT,Hilton Worldwide Holdings Inc. Common Stock ,$124.93,4.03,3.333%,"34,797,217,889"
GLW,Corning Incorporated Common Stock,$40.86,0.75,1.87%,"34,786,440,156"
YUM,"Yum! Brands, Inc.",$116.77,0.61,0.525%,"34,785,917,636"
ALC,Alcon Inc. Ordinary Shares,$69.61,0.47,0.68%,"34,784,117,000"
STM,STMicroelectronics N.V. Common Stock,$38.51,1.57,4.25%,"34,773,540,139"
ROK,"Rockwell Automation, Inc. Common Stock",$298.29,2.37,0.801%,"34,624,517,352"
FRC,FIRST REPUBLIC BANK Common Stock,$196.09,2.62,1.354%,"34,572,031,590"
CHWY,"Chewy, Inc. Class A Common Stock",$83.20,0.50,0.605%,"34,562,709,043"
KKR,KKR & Co. Inc. Common Stock,$59.38,0.82,1.40%,"34,546,021,878"
AZO,"AutoZone, Inc. Common Stock",$1591.25,-10.50,-0.656%,"34,283,086,620"
HPQ,HP Inc. Common Stock,$28.52,0.31,1.099%,"34,259,806,803"
CPRT,"Copart, Inc. (DE) Common Stock",$144.40,0.95,0.662%,"34,161,935,111"
NTR,Nutrien Ltd. Common Shares,$59.67,1.09,1.861%,"34,024,317,745"
NET,"Cloudflare, Inc. Class A Common Stock",$109.52,1.84,1.709%,"34,019,760,396"
DDOG,"Datadog, Inc. Class A Common Stock",$108.39,0.87,0.809%,"33,425,682,037"
MTD,"Mettler-Toledo International, Inc. Common Stock",$1432.79,-10.62,-0.736%,"33,340,193,715"
XLNX,"Xilinx, Inc. Common Stock",$135.33,4.23,3.227%,"33,274,499,089"
ZBH,"Zimmer Biomet Holdings, Inc. Common Stock",$159.57,3.94,2.532%,"33,267,488,857"
LBRDK,Liberty Broadband Corporation Class C Common Stock,$174.39,-0.33,-0.189%,"33,009,406,965"
SWK,"Stanley Black & Decker, Inc. Common Stock",$204.26,0.32,0.157%,"32,986,921,107"
DHI,"D.R. Horton, Inc. Common Stock",$91.47,2.41,2.706%,"32,973,428,215"
NOK,Nokia Corporation Sponsored American Depositary Shares,$5.80,-0.01,-0.172%,"32,650,119,800"
WCN,"Waste Connections, Inc. Common Shares",$124.18,0.56,0.453%,"32,496,003,190"
ADM,Archer-Daniels-Midland Company Common Stock,$58.10,0.07,0.121%,"32,460,592,591"
LYB,LyondellBasell Industries NV Ordinary Shares Class A (Netherlands),$97.08,2.08,2.189%,"32,459,082,631"
PSX,Phillips 66 Common Stock,$73.76,2.63,3.697%,"32,297,073,903"
MT,Arcelor Mittal NY Registry Shares NEW,$31.48,1.29,4.273%,"32,135,490,726"
LBRDA,Liberty Broadband Corporation Class A Common Stock,$168.87,-0.19,-0.112%,"31,964,553,897"
PATH,"UiPath, Inc. Class A Common Stock",$62.80,0.52,0.835%,"31,954,585,042"
SWKS,"Skyworks Solutions, Inc. Common Stock",$193.00,3.58,1.89%,"31,862,858,676"
AVB,"AvalonBay Communities, Inc. Common Stock",$228.18,-0.56,-0.245%,"31,854,986,071"
NDAQ,"Nasdaq, Inc. Common Stock",$186.28,5.38,2.974%,"31,722,242,071"
SU,Suncor Energy  Inc. Common Stock,$21.04,0.65,3.188%,"31,696,427,442"
EQR,Equity Residential Common Shares of Beneficial Interest,$84.71,-0.17,-0.20%,"31,681,995,655"
ZS,"Zscaler, Inc. Common Stock",$231.06,1.95,0.851%,"31,652,221,072"
CHT,"Chunghwa Telecom Co., Ltd.",$40.80,0.10,0.246%,"31,650,381,883"
AME,"AMETEK, Inc.",$137.02,0.29,0.212%,"31,640,545,496"
OXY,Occidental Petroleum Corporation Common Stock,$27.18,1.81,7.134%,"31,536,847,101"
LUV,Southwest Airlines Company Common Stock,$53.13,1.70,3.305%,"31,419,837,483"
LEN,Lennar Corporation Class A Common Stock,$100.60,2.10,2.132%,"31,418,987,689"
VFC,V.F. Corporation Common Stock,$79.93,1.76,2.252%,"31,361,032,025"
NWG,NatWest Group plc American Depositary Shares,$5.49,0.23,4.373%,"31,275,853,945"
FERG,Ferguson plc Ordinary Shares,$140.53,1.35,0.97%,"31,267,366,253"
SIVB,SVB Financial Group Common Stock,$574.00,12.35,2.199%,"31,176,890,360"
FAST,Fastenal Company Common Stock,$54.24,0.09,0.166%,"31,173,864,676"
CTVA,"Corteva, Inc. Common Stock ",$42.21,0.48,1.15%,"31,113,033,210"
EFX,"Equifax, Inc. Common Stock",$255.04,-1.54,-0.60%,"31,039,012,231"
EPAM,"EPAM Systems, Inc. Common Stock",$548.24,3.09,0.567%,"30,923,348,912"
ANSS,"ANSYS, Inc. Common Stock",$354.38,3.51,1.00%,"30,884,774,440"
WMB,"Williams Companies, Inc. (The) Common Stock",$25.28,0.25,0.999%,"30,709,192,259"
PCAR,PACCAR Inc. Common Stock,$88.15,0.06,0.068%,"30,601,836,396"
MCK,McKesson Corporation Common Stock,$197.54,3.18,1.636%,"30,552,861,498"
W,Wayfair Inc. Class A Common Stock,$292.21,-5.56,-1.867%,"30,448,076,576"
PEG,Public Service Enterprise Group Incorporated Common Stock,$60.05,-0.62,-1.022%,"30,354,056,345"
VRSK,"Verisk Analytics, Inc. Common Stock",$187.09,-0.34,-0.181%,"30,325,643,731"
LI,Li Auto Inc. American Depositary Shares,$33.41,2.68,8.721%,"30,224,161,219"
KR,Kroger Company (The) Common Stock,$40.11,-0.46,-1.134%,"29,971,719,349"
SLF,Sun Life Financial Inc. Common Stock,$51.08,1.01,2.017%,"29,913,155,100"
ORAN,Orange,$11.23,0.10,0.898%,"29,859,376,071"
TU,Telus Corporation Ordinary Shares,$21.99,0.09,0.411%,"29,796,450,000"
FMX,Fomento Economico Mexicano S.A.B. de C.V. Common Stock,$83.00,1.26,1.541%,"29,699,278,041"
AWK,"American Water Works Company, Inc. Common Stock",$163.49,-3.21,-1.926%,"29,668,398,854"
ODFL,"Old Dominion Freight Line, Inc. Common Stock",$254.41,1.37,0.541%,"29,502,569,914"
STT,State Street Corporation Common Stock,$85.13,2.32,2.802%,"29,242,420,095"
GRMN,Garmin Ltd. Common Stock (Switzerland),$151.97,2.16,1.442%,"29,200,223,220"
KEYS,Keysight Technologies Inc. Common Stock,$158.46,1.87,1.194%,"29,192,449,742"
AMP,"Ameriprise Financial, Inc. Common Stock",$251.12,5.30,2.156%,"29,106,033,214"
WEC,"WEC Energy Group, Inc. Common Stock",$92.10,-1.72,-1.833%,"29,051,520,305"
AJG,Arthur J. Gallagher & Co. Common Stock,$140.85,1.58,1.134%,"29,048,478,633"
VIACA,ViacomCBS Inc. Class A Common Stock,$44.93,0.68,1.537%,"29,037,981,737"
WLTW,Willis Towers Watson Public Limited Company Ordinary Shares,$224.62,4.92,2.239%,"28,970,758,034"
U,Unity Software Inc. Common Stock,$103.31,3.15,3.145%,"28,866,605,189"
GMAB,Genmab A/S ADS,$44.15,0.37,0.845%,"28,860,637,782"
CBRE,CBRE Group Inc Common Stock Class A,$85.96,2.10,2.504%,"28,853,109,244"
ES,Eversource Energy (D/B/A) Common Stock,$83.78,-2.16,-2.513%,"28,775,595,052"
ARE,"Alexandria Real Estate Equities, Inc. Common Stock",$195.00,-0.03,-0.015%,"28,763,729,475"
FNV,Franco-Nevada Corporation,$149.90,0.88,0.591%,"28,634,407,360"
ZBRA,Zebra Technologies Corporation Class A Common Stock,$533.77,14.10,2.713%,"28,562,702,581"
MPLX,MPLX LP Common Units Representing Limited Partner Interests,$27.52,-0.09,-0.326%,"28,332,584,471"
BGNE,"BeiGene, Ltd. American Depositary Shares",$306.62,-10.77,-3.393%,"28,325,879,391"
GNRC,Generac Holdlings Inc. Common Stock,$447.34,10.92,2.502%,"28,162,083,476"
ANET,"Arista Networks, Inc. Common Stock",$367.17,3.48,0.957%,"28,023,080,814"
ZG,"Zillow Group, Inc. Class A Common Stock",$112.69,3.73,3.423%,"27,908,534,155"
NUE,Nucor Corporation Common Stock,$92.90,1.38,1.508%,"27,799,577,527"
BBY,"Best Buy Co., Inc. Common Stock",$110.78,0.17,0.154%,"27,747,398,165"
DISCB,"Discovery, Inc. Series B Common Stock",$54.75,0.20,0.367%,"27,671,055,533"
Z,"Zillow Group, Inc. Class C Capital Stock",$111.66,3.67,3.398%,"27,653,446,834"
YUMC,"Yum China Holdings, Inc. Common Stock",$65.19,0.55,0.851%,"27,418,828,406"
SYF,Synchrony Financial Common Stock,$47.14,1.14,2.478%,"27,416,569,648"
CCEP,Coca-Cola Europacific Partners plc Ordinary Shares,$60.08,1.36,2.316%,"27,387,651,304"
O,Realty Income Corporation Common Stock,$70.18,-0.07,-0.10%,"27,325,887,787"
HUBS,"HubSpot, Inc. Common Stock",$584.49,7.74,1.342%,"27,310,748,814"
WST,"West Pharmaceutical Services, Inc. Common Stock",$367.95,-4.74,-1.272%,"27,163,430,783"
BLL,Ball Corporation Common Stock,$82.70,-1.72,-2.037%,"27,146,648,887"
EC,Ecopetrol S.A. American Depositary Shares,$13.19,0.48,3.777%,"27,116,460,141"
LH,Laboratory Corporation of America Holdings Common Stock,$277.49,0.71,0.257%,"27,110,773,000"
ET,Energy Transfer LP Common Units ,$9.97,0.20,2.047%,"26,964,623,996"
CVNA,Carvana Co. Class A Common Stock,$331.70,6.36,1.955%,"26,858,422,683"
