Symbol,Name,Last Sale,Net Change,% Change,Market Cap
MXIM,"Maxim Integrated Products, Inc. Common Stock",$100.07,2.55,2.615%,"26,855,150,856"
CCL,Carnival Corporation Common Stock,$23.19,2.00,9.438%,"26,853,024,361"
SIRI,Sirius XM Holdings Inc. Common Stock,$6.55,0.02,0.306%,"26,794,517,686"
VIAC,ViacomCBS Inc. Class B Common Stock,$41.30,0.91,2.253%,"26,691,935,138"
DAL,"Delta Air Lines, Inc. Common Stock",$41.61,0.95,2.336%,"26,626,858,074"
VLO,Valero Energy Corporation Common Stock,$64.91,2.34,3.74%,"26,532,622,310"
MGA,"Magna International, Inc. Common Stock",$87.22,1.19,1.383%,"26,297,998,312"
TSN,"Tyson Foods, Inc. Common Stock",$71.47,0.13,0.182%,"26,071,057,663"
SGEN,Seagen Inc. Common Stock,$143.60,-1.70,-1.17%,"26,060,108,114"
VRSN,"VeriSign, Inc. Common Stock",$230.13,0.70,0.305%,"25,916,965,365"
FITB,Fifth Third Bancorp Common Stock,$36.88,0.92,2.558%,"25,893,659,027"
RCI,"Rogers Communication, Inc. Common Stock",$51.26,-1.53,-2.898%,"25,882,471,801"
DB,Deutsche Bank AG Common Stock,$12.45,0.58,4.886%,"25,731,325,481"
ED,"Consolidated Edison, Inc. Common Stock",$72.78,-0.79,-1.074%,"25,696,565,750"
HRL,Hormel Foods Corporation Common Stock,$47.17,-0.70,-1.462%,"25,569,673,316"
WY,Weyerhaeuser Company Common Stock,$34.08,0.43,1.278%,"25,533,247,200"
CAJ,"Canon, Inc. American Depositary Shares",$24.05,-0.72,-2.907%,"25,150,856,162"
RPRX,Royalty Pharma plc Class A Ordinary Shares ,$41.31,0.08,0.194%,"25,082,285,771"
ETSY,"Etsy, Inc. Common Stock",$195.80,0.93,0.477%,"24,886,688,688"
TEF,Telefonica SA Common Stock,$4.41,0.12,2.797%,"24,863,815,966"
CDW,CDW Corporation Common Stock,$177.25,1.01,0.573%,"24,851,077,642"
ABC,AmerisourceBergen Corporation Common Stock,$118.22,1.73,1.485%,"24,520,094,964"
KSU,Kansas City Southern Common Stock,$269.37,3.42,1.286%,"24,503,151,542"
YNDX,Yandex N.V. Class A Ordinary Shares,$69.80,1.23,1.794%,"24,435,194,516"
ENPH,"Enphase Energy, Inc. Common Stock",$179.79,7.70,4.474%,"24,397,303,253"
RNG,"RingCentral, Inc. Class A Common Stock",$267.75,0.86,0.322%,"24,331,248,428"
CUK,Carnival Plc ADS ADS,$20.88,1.93,10.185%,"24,183,433,653"
ZTO,"ZTO Express (Cayman) Inc. American Depositary Shares, each representing one Class A ordinary share.",$29.09,0.19,0.657%,"24,061,139,208"
CS,Credit Suisse Group American Depositary Shares,$10.11,0.30,3.058%,"23,900,143,506"
EXPE,"Expedia Group, Inc. Common Stock",$162.42,6.30,4.035%,"23,870,966,151"
GWW,"W.W. Grainger, Inc. Common Stock",$457.73,-1.80,-0.392%,"23,852,376,671"
OKE,"ONEOK, Inc. Common Stock",$53.46,1.08,2.062%,"23,818,385,139"
TDOC,"Teladoc Health, Inc. Common Stock",$153.32,-1.51,-0.975%,"23,691,892,130"
NTRS,Northern Trust Corporation Common Stock,$113.60,1.80,1.61%,"23,644,731,150"
DOV,Dover Corporation Common Stock,$164.09,1.95,1.203%,"23,617,026,062"
FMS,Fresenius Medical Care AG Common Stock,$40.29,0.43,1.079%,"23,600,926,724"
FTV,Fortive Corporation Common Stock ,$69.56,-0.24,-0.344%,"23,547,836,215"
HES,Hess Corporation Common Stock,$76.30,2.06,2.775%,"23,532,551,141"
CERN,Cerner Corporation Common Stock,$77.69,-0.12,-0.154%,"23,409,323,013"
VMC,Vulcan Materials Company (Holding Company) Common Stock,$176.35,2.01,1.153%,"23,395,516,308"
URI,"United Rentals, Inc. Common Stock",$323.19,11.59,3.72%,"23,391,891,713"
PAYC,"Paycom Software, Inc. Common Stock",$383.02,4.43,1.17%,"23,051,396,841"
RYAAY,Ryanair Holdings plc American Depositary Shares,$102.10,2.00,1.998%,"23,045,706,211"
DLTR,Dollar Tree Inc. Common Stock,$99.09,0.08,0.081%,"22,984,309,176"
XP,XP Inc. Class A Common Stock,$41.06,0.65,1.609%,"22,954,961,103"
IP,International Paper Company Common Stock,$58.47,0.22,0.378%,"22,904,995,935"
WAT,Waters Corporation Common Stock,$370.67,-1.45,-0.39%,"22,870,523,594"
MKC,"McCormick & Company, Incorporated Common Stock",$85.56,-2.14,-2.44%,"22,867,634,804"
UMC,United Microelectronics Corporation (NEW) Common Stock,$9.16,-0.19,-2.032%,"22,757,106,730"
MDB,"MongoDB, Inc. Class A Common Stock",$351.16,8.82,2.576%,"22,699,014,004"
VTR,"Ventas, Inc. Common Stock",$60.40,0.32,0.533%,"22,661,936,248"
INVH,Invitation Homes Inc. Common Stock,$39.92,-0.33,-0.82%,"22,660,605,325"
SPLK,Splunk Inc. Common Stock,$137.05,-0.82,-0.595%,"22,464,876,244"
EXR,Extra Space Storage Inc Common Stock,$167.45,-3.20,-1.875%,"22,392,830,627"
HIG,"Hartford Financial Services Group, Inc. (The) Common Stock",$62.61,0.28,0.449%,"22,363,729,387"
GIB,CGI Inc. Common Stock,$90.12,0.01,0.011%,"22,343,281,904"
PKX,POSCO Common Stock,$73.25,1.12,1.553%,"22,304,763,296"
DTE,DTE Energy Company Common Stock,$115.04,-1.08,-0.93%,"22,286,395,609"
CLX,Clorox Company (The) Common Stock,$178.84,-3.55,-1.946%,"22,242,694,739"
ALB,Albemarle Corporation Common Stock,$190.22,2.97,1.586%,"22,202,825,742"
KMX,CarMax Inc,$135.93,1.55,1.153%,"22,147,762,298"
IT,"Gartner, Inc. Common Stock",$256.58,0.90,0.352%,"22,085,515,811"
DISH,DISH Network Corporation Class A Common Stock,$41.83,0.96,2.349%,"22,073,881,619"
XYL,Xylem Inc. Common Stock New,$122.43,0.90,0.741%,"22,042,491,864"
TLK,"PT Telekomunikasi Indonesia, Tbk",$22.23,0.22,1.00%,"22,021,530,750"
TRU,TransUnion Common Stock,$115.09,-0.34,-0.295%,"22,013,566,641"
MLM,"Martin Marietta Materials, Inc. Common Stock",$352.51,5.52,1.591%,"21,985,661,997"
CNHI,CNH Industrial N.V. Common Shares,$16.16,0.50,3.193%,"21,884,558,881"
APP,Applovin Corporation Class A Common Stock,$59.83,-1.02,-1.676%,"21,818,362,795"
EXPD,"Expeditors International of Washington, Inc. Common Stock",$128.94,0.32,0.249%,"21,776,136,599"
BURL,"Burlington Stores, Inc. Common Stock",$325.88,7.15,2.243%,"21,697,142,541"
LU,"Lufax Holding Ltd American Depositary Shares, two of which representing one Ordinary Share",$8.79,-0.02,-0.227%,"21,643,626,845"
HZNP,Horizon Therapeutics Public Limited Company Ordinary Shares,$96.17,1.94,2.059%,"21,615,991,550"
PPL,PPL Corporation Common Stock,$28.09,-0.11,-0.39%,"21,613,229,121"
QRVO,"Qorvo, Inc. Common Stock",$194.07,4.37,2.304%,"21,592,672,038"
K,Kellogg Company Common Stock,$63.31,-1.09,-1.693%,"21,556,823,032"
ESS,"Essex Property Trust, Inc. Common Stock",$330.53,-0.20,-0.06%,"21,484,089,722"
AVTR,"Avantor, Inc. Common Stock",$36.84,-0.31,-0.834%,"21,445,972,135"
LNG,"Cheniere Energy, Inc. Common Stock",$84.36,0.76,0.909%,"21,388,409,243"
TER,"Teradyne, Inc. Common Stock",$128.46,4.68,3.781%,"21,358,571,596"
FUTU,Futu Holdings Limited American Depositary Shares,$145.48,7.53,5.458%,"21,337,902,352"
EIX,Edison International Common Stock,$56.20,-0.65,-1.143%,"21,324,418,579"
MAA,"Mid-America Apartment Communities, Inc. Common Stock",$185.76,-0.87,-0.466%,"21,267,064,996"
IX,Orix Corp Ads Common Stock,$87.56,1.29,1.495%,"21,262,998,951"
FLT,"FleetCor Technologies, Inc. Common Stock",$254.83,4.24,1.692%,"21,239,968,375"
ALNY,"Alnylam Pharmaceuticals, Inc. Common Stock",$180.09,-3.08,-1.681%,"21,168,686,254"
SUI,"Sun Communities, Inc. Common Stock",$186.59,-0.67,-0.358%,"21,155,320,064"
AEE,Ameren Corporation Common Stock,$82.30,-1.68,-2.00%,"21,031,980,544"
FOXA,Fox Corporation Class A Common Stock,$36.19,1.22,3.489%,"20,997,713,370"
STE,STERIS plc (Ireland) Ordinary Shares,$209.85,1.50,0.72%,"20,917,179,208"
TSCO,Tractor Supply Company Common Stock,$181.15,-2.49,-1.356%,"20,878,619,690"
FTS,Fortis Inc. Common Shares,$44.45,0.09,0.203%,"20,864,830,000"
CHD,"Church & Dwight Company, Inc. Common Stock",$84.94,-2.05,-2.357%,"20,831,186,916"
HBAN,Huntington Bancshares Incorporated Common Stock,$14.05,0.32,2.331%,"20,752,593,568"
TRMB,Trimble Inc. Common Stock,$82.44,1.75,2.169%,"20,689,560,618"
TDY,Teledyne Technologies Incorporated Common Stock,$442.38,5.91,1.354%,"20,588,527,111"
ZI,ZoomInfo Technologies Inc. Class A Common Stock,$52.34,-0.16,-0.305%,"20,483,768,373"
AMC,"AMC Entertainment Holdings, Inc. Class A Common Stock",$40.78,-2.31,-5.361%,"20,462,598,187"
FE,FirstEnergy Corp. Common Stock,$37.54,-0.08,-0.213%,"20,418,022,217"
LOGI,Logitech International S.A. Ordinary Shares,$121.18,3.15,2.669%,"20,411,556,534"
IR,Ingersoll Rand Inc. Common Stock,$48.63,0.48,0.997%,"20,397,989,713"
CQP,"Cheniere Energy Partners, LP Cheniere Energy Partners, LP Common Units",$42.07,-1.28,-2.953%,"20,362,768,645"
TW,Tradeweb Markets Inc. Class A Common Stock,$87.61,0.80,0.922%,"20,345,197,294"
ETR,Entergy Corporation Common Stock,$101.15,-1.20,-1.172%,"20,296,753,740"
TXG,"10x Genomics, Inc. Class A Common Stock",$184.06,2.08,1.143%,"20,209,657,133"
EXAS,Exact Sciences Corporation Common Stock,$117.77,0.44,0.375%,"20,203,520,051"
RCL,D/B/A Royal Caribbean Cruises Ltd. Common Stock,$78.90,4.01,5.355%,"20,085,624,837"
LB,"L Brands, Inc.",$75.76,1.30,1.746%,"20,057,353,936"
AGR,"Avangrid, Inc. Common Stock",$51.49,-0.87,-1.662%,"19,936,459,750"
WPM,Wheaton Precious Metals Corp Common Shares (Canada),$44.15,0.54,1.238%,"19,869,666,573"
TTWO,"Take-Two Interactive Software, Inc. Common Stock",$170.90,0.88,0.518%,"19,853,670,727"
IMO,Imperial Oil Limited Common Stock,$26.98,0.44,1.658%,"19,805,390,850"
TYL,"Tyler Technologies, Inc. Common Stock",$485.68,-1.61,-0.33%,"19,785,972,787"
COO,"The Cooper Companies, Inc. Common Stock",$401.50,-0.82,-0.204%,"19,773,050,319"
TME,"Tencent Music Entertainment Group American Depositary Shares, each representing two Class A Ordinary Shares",$11.67,0.12,1.039%,"19,752,313,711"
WDC,Western Digital Corporation Common Stock,$64.45,-0.19,-0.294%,"19,750,888,503"
BIO,"Bio-Rad Laboratories, Inc. Class A Common Stock",$663.05,-5.37,-0.803%,"19,734,764,263"
BR,"Broadridge Financial Solutions, Inc.Common Stock",$169.70,0.55,0.325%,"19,706,529,254"
FOX,Fox Corporation Class B Common Stock,$33.88,1.01,3.073%,"19,657,433,793"
NVCR,NovoCure Limited Ordinary Shares,$190.00,0.50,0.264%,"19,648,539,730"
DKNG,DraftKings Inc. Class A Common Stock,$48.88,3.06,6.678%,"19,632,355,103"
CZR,"Caesars Entertainment, Inc. Common Stock",$93.99,2.69,2.946%,"19,615,583,576"
SKM,"SK Telecom Co., Ltd. Common Stock",$30.55,-0.96,-3.047%,"19,585,203,970"
MGM,MGM Resorts International Common Stock,$39.86,1.47,3.829%,"19,552,753,241"
PEAK,"Healthpeak Properties, Inc. Common Stock",$36.13,0.13,0.361%,"19,471,677,435"
ALLY,Ally Financial Inc. Common Stock,$52.52,1.62,3.183%,"19,468,143,694"
CRL,"Charles River Laboratories International, Inc. Common Stock",$385.77,0.29,0.075%,"19,386,028,057"
UI,Ubiquiti Inc. Common Stock,$308.49,1.07,0.348%,"19,377,529,730"
CTLT,"Catalent, Inc. Common Stock",$113.54,0.85,0.754%,"19,340,579,928"
QSR,Restaurant Brands International Inc. Common Shares,$63.62,0.87,1.386%,"19,284,065,538"
AKAM,"Akamai Technologies, Inc. Common Stock",$117.62,0.08,0.068%,"19,171,081,990"
WMG,Warner Music Group Corp. Class A Common Stock,$37.04,0.19,0.516%,"19,052,734,430"
SSNC,"SS&C Technologies Holdings, Inc. Common Stock",$74.30,0.54,0.732%,"19,003,903,214"
DRI,"Darden Restaurants, Inc. Common Stock",$145.00,3.13,2.206%,"18,972,187,730"
DRE,Duke Realty Corporation Common Stock,$50.57,-0.50,-0.979%,"18,963,005,104"
CINF,Cincinnati Financial Corporation Common Stock,$117.64,0.47,0.401%,"18,951,407,788"
XM,Qualtrics International Inc. Class A Common Stock,$36.86,-0.94,-2.487%,"18,910,537,701"
STX,Seagate Technology Holdings PLC Ordinary Shares (Ireland),$82.60,-2.89,-3.381%,"18,904,939,949"
PCG,Pacific Gas & Electric Co. Common Stock,$9.49,0.07,0.743%,"18,838,653,121"
KEY,KeyCorp Common Stock,$19.41,0.31,1.623%,"18,837,782,292"
ASX,"ASE Technology Holding Co., Ltd. American Depositary Shares (each representing Two Common Shares) ",$8.74,0.11,1.275%,"18,819,348,330"
PAGS,PagSeguro Digital Ltd. Class A Common Shares,$57.13,1.82,3.291%,"18,796,077,874"
CFG,"Citizens Financial Group, Inc. Common Stock",$44.00,1.33,3.117%,"18,740,926,996"
SNN,"Smith & Nephew SNATS, Inc. Common Stock",$42.63,1.47,3.571%,"18,738,866,329"
BILL,"Bill.com Holdings, Inc. Common Stock",$200.42,6.01,3.091%,"18,718,046,324"
ULTA,"Ulta Beauty, Inc. Common Stock",$341.65,7.15,2.138%,"18,707,919,007"
HEI,Heico Corporation Common Stock,$137.88,1.24,0.907%,"18,662,864,736"
GPC,Genuine Parts Company Common Stock,$129.17,0.84,0.655%,"18,661,476,141"
PODD,Insulet Corporation Common Stock,$271.48,-1.42,-0.52%,"18,599,933,402"
TCOM,Trip.com Group Limited American Depositary Shares,$29.16,0.27,0.935%,"18,588,228,974"
HPE,Hewlett Packard Enterprise Company Common Stock,$14.23,0.26,1.861%,"18,583,348,908"
MPWR,"Monolithic Power Systems, Inc. Common Stock",$405.30,12.94,3.298%,"18,544,096,200"
RF,Regions Financial Corporation Common Stock,$19.24,0.33,1.745%,"18,495,131,019"
HAL,Halliburton Company Common Stock,$20.77,0.70,3.488%,"18,479,461,678"
ROL,"Rollins, Inc. Common Stock",$37.40,0.08,0.214%,"18,405,419,498"
LYFT,"Lyft, Inc. Class A Common Stock",$55.77,2.82,5.326%,"18,369,083,802"
POOL,Pool Corporation Common Stock,$457.69,5.18,1.145%,"18,367,744,128"
STNE,StoneCo Ltd. Class A Common Shares,$59.30,1.64,2.844%,"18,348,390,860"
TFX,Teleflex Incorporated Common Stock,$390.89,4.74,1.228%,"18,267,334,940"
BXP,"Boston Properties, Inc. Common Stock",$117.04,1.00,0.862%,"18,266,930,454"
DPZ,Domino's Pizza Inc Common Stock,$470.37,-4.60,-0.968%,"18,263,711,215"
TECH,Bio-Techne Corp Common Stock,$463.14,-3.89,-0.833%,"18,012,284,802"
YMM,Full Truck Alliance Co. Ltd. American Depositary Shares (each representing 20 Class A Ordinary Shares),$16.56,0.21,1.284%,"17,981,604,825"
HOLX,"Hologic, Inc. Common Stock",$70.00,-0.17,-0.242%,"17,936,311,890"
RJF,"Raymond James Financial, Inc. Common Stock",$130.52,3.40,2.675%,"17,935,811,195"
DVN,Devon Energy Corporation Common Stock,$26.34,1.01,3.987%,"17,829,546,000"
NVR,"NVR, Inc. Common Stock",$4893.76,-6.51,-0.133%,"17,799,123,859"
CMS,CMS Energy Corporation Common Stock,$61.04,-0.90,-1.453%,"17,668,611,542"
PKI,"PerkinElmer, Inc. Common Stock",$156.63,1.25,0.804%,"17,556,840,740"
AMCR,Amcor plc Ordinary Shares,$11.36,0.10,0.888%,"17,514,767,889"
DT,"Dynatrace, Inc. Common Stock",$61.60,1.13,1.869%,"17,507,836,562"
LYV,"Live Nation Entertainment, Inc. Common Stock",$80.00,3.01,3.91%,"17,494,658,640"
NTAP,"NetApp, Inc. Common Stock",$78.30,0.06,0.077%,"17,477,921,950"
NICE,NICE Ltd American Depositary Shares,$276.67,3.58,1.311%,"17,463,809,081"
PBA,Pembina Pipeline Corp. Ordinary Shares (Canada),$31.74,0.86,2.785%,"17,458,027,583"
BPY,Brookfield Property Partners L.P. Limited Partnership Units,$18.67,0.21,1.138%,"17,415,711,575"
J,Jacobs Engineering Group Inc. Common Stock,$133.69,1.46,1.104%,"17,408,495,890"
INCY,Incyte Corp. Common Stock,$79.14,-0.07,-0.088%,"17,404,743,970"
KB,KB Financial Group Inc,$44.57,0.02,0.045%,"17,366,002,311"
MKTX,"MarketAxess Holdings, Inc. Common Stock",$455.85,-4.65,-1.01%,"17,314,411,060"
JBHT,"J.B. Hunt Transport Services, Inc. Common Stock",$163.63,-0.71,-0.432%,"17,290,946,712"
IEX,IDEX Corporation Common Stock,$227.46,-0.83,-0.364%,"17,271,272,539"
VICI,VICI Properties Inc. Common Stock,$32.02,0.35,1.105%,"17,195,271,820"
PFG,Principal Financial Group Inc Common Stock,$63.06,1.49,2.42%,"17,153,103,899"
PTC,PTC Inc. Common Stock,$146.50,3.54,2.476%,"17,119,229,079"
MTB,M&T Bank Corporation Common Stock,$133.05,-1.99,-1.474%,"17,117,375,051"
SHG,Shinhan Financial Group Co Ltd American Depositary Shares,$33.09,UNCH,--,"17,094,069,120"
CE,Celanese Corporation Celanese Corporation Common Stock,$151.47,0.47,0.311%,"17,060,453,863"
ICLR,ICON plc Ordinary Shares,$214.07,-1.81,-0.838%,"17,037,572,918"
CAH,"Cardinal Health, Inc. Common Stock",$58.60,0.91,1.577%,"17,002,668,522"
VTRS,Viatris Inc. Common Stock,$14.06,0.17,1.224%,"16,993,696,372"
NUAN,"Nuance Communications, Inc. Common Stock",$55.01,-0.04,-0.073%,"16,953,786,541"
MKL,Markel Corporation Common Stock,$1231.25,17.70,1.459%,"16,939,728,344"
FTCH,Farfetch Limited Class A Ordinary Shares,$47.60,0.31,0.656%,"16,887,218,172"
ELAN,Elanco Animal Health Incorporated Common Stock,$35.67,0.14,0.394%,"16,871,766,000"
AVY,Avery Dennison Corporation Common Stock,$203.09,2.34,1.166%,"16,858,039,683"
WIX,Wix.com Ltd. Ordinary Shares,$297.32,1.62,0.548%,"16,771,015,760"
GRUB,Just Eat Takeaway.com N.V. American Depositary Shares,$15.81,0.22,1.411%,"16,768,180,860"
BSY,"Bentley Systems, Incorporated Class B Common Stock",$60.59,-0.15,-0.247%,"16,766,537,387"
ZEN,"Zendesk, Inc. Common Stock",$140.39,1.75,1.262%,"16,657,238,262"
CAG,"ConAgra Brands, Inc. Common Stock",$34.52,-0.49,-1.40%,"16,567,765,780"
DGX,Quest Diagnostics Incorporated Common Stock,$135.78,-0.49,-0.36%,"16,506,198,485"
COUP,Coupa Software Incorporated Common Stock,$223.48,-2.19,-0.97%,"16,431,439,184"
XPO,"XPO Logistics, Inc.",$143.16,1.76,1.245%,"16,406,094,197"
ARGX,argenx SE American Depositary Shares,$319.00,8.63,2.781%,"16,366,489,590"
CHKP,Check Point Software Technologies Ltd. Ordinary Shares,$123.22,1.40,1.149%,"16,363,396,052"
CG,The Carlyle Group Inc. Common Stock,$46.07,1.18,2.629%,"16,326,837,090"
CVE,Cenovus Energy Inc Common Stock,$8.09,0.30,3.851%,"16,321,264,150"
AES,The AES Corporation Common Stock,$24.36,0.26,1.079%,"16,230,028,656"
ENTG,"Entegris, Inc. Common Stock",$119.63,3.14,2.696%,"16,209,983,673"
PPD,"PPD, Inc. Common Stock",$45.99,-0.06,-0.13%,"16,151,489,093"
UDR,"UDR, Inc. Common Stock",$54.35,0.18,0.332%,"16,133,635,754"
HTHT,Huazhu Group Limited American Depositary Shares,$49.74,0.84,1.718%,"16,098,415,364"
AFRM,"Affirm Holdings, Inc. Class A Common Stock",$60.63,3.22,5.609%,"16,072,606,718"
CLVT,Clarivate Plc Ordinary Shares,$24.97,0.26,1.052%,"16,016,180,268"
BIP,Brookfield Infrastructure Partners LP Limited Partnership Units,$54.14,-0.10,-0.184%,"16,000,456,772"
NTCO,Natura &Co Holding S.A. American Depositary Shares ,$23.19,0.46,2.024%,"15,969,183,162"
PLUG,"Plug Power, Inc. Common Stock",$28.05,1.19,4.43%,"15,941,305,987"
OMC,Omnicom Group Inc. Common Stock,$73.70,0.63,0.862%,"15,851,452,823"
ON,ON Semiconductor Corporation Common Stock,$36.87,1.36,3.83%,"15,743,788,647"
WPP,WPP plc American Depositary Shares,$65.60,2.01,3.161%,"15,738,913,638"
TTM,Tata Motors Ltd Tata Motors Limited,$20.52,0.08,0.391%,"15,713,438,949"
NMR,Nomura Holdings Inc ADR American Depositary Shares,$5.06,0.06,1.20%,"15,655,375,109"
BKR,Baker Hughes Company Class A Common Stock,$20.23,0.19,0.948%,"15,654,855,846"
